season,round,Date,HT,AT,HomeS,AwayS,result,AvgHGF,AvgHGA,AvgAGF,AvgAGA,HGF,HGA,AGF,AGA,HTHG,HTAG,HTR,HPL,HRD,HRW,APL,ARD,ARW,HSHOT,ASHOT,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A
1213,18,2022-12-12,Man City,Reading,1,0,H,2.4705882352941178,1.0588235294117647,1.5294117647058822,2.823529411764706,1.6,1.0,1.0,2.6,0,0,D,0.0,0.2,0.2,0.0,0.4,0.4,0.6031060606060606,0.43285714285714283,M Dean,17,6,10,1,11,15,12,3,2,3,0,0,1.14,8.0,19.0
1213,18,2022-12-12,Newcastle,QPR,1,0,H,1.4705882352941178,2.1176470588235294,1.1764705882352942,2.3529411764705883,1.2,1.8,1.2,1.4,0,0,D,0.4,0.4,0.2,0.2,0.0,0.0,0.570546218487395,0.594374851155037,K Friend,18,5,8,4,9,16,10,3,3,2,0,0,2.1,3.4,3.5
1213,18,2022-12-12,Southampton,Sunderland,0,1,A,1.588235294117647,2.5294117647058822,1.411764705882353,2.0588235294117645,1.4,0.6,1.2,1.6,0,1,A,0.0,0.2,0.2,0.2,0.4,0.4,0.5105042016806722,0.5092032967032967,H Webb,13,10,7,6,11,15,8,5,0,3,0,0,2,3.5,3.75
1213,18,2022-12-12,Tottenham,Stoke,0,0,D,2.4705882352941178,2.176470588235294,1.1176470588235294,1.1176470588235294,2.0,0.8,1.0,0.4,0,0,D,0.4,0.2,0.0,0.4,0.0,0.2,0.6073333333333333,0.3885281385281385,L Mason,21,4,14,2,8,11,11,4,2,5,0,0,1.62,3.75,6.0
1213,18,2022-12-12,West Brom,Norwich,2,1,H,1.9411764705882353,1.8823529411764706,1.588235294117647,2.0588235294117645,1.0,1.6,2.0,1.4,1,1,D,0.0,0.2,0.2,0.4,0.0,0.0,0.4953064479380268,0.638968253968254,M Atkinson,12,10,8,4,14,9,6,5,1,1,0,0,1.91,3.6,4.0
1213,18,2022-12-12,West Ham,Everton,1,2,A,1.5294117647058822,1.588235294117647,2.1176470588235294,1.7647058823529411,1.2,1.6,1.2,1.0,1,0,H,0.2,0.4,0.2,0.2,0.2,0.0,0.5225000000000001,0.6369514472455649,A Taylor,6,15,5,8,12,8,3,5,1,0,1,1,2.88,3.25,2.5
1213,18,2022-12-12,Wigan,Arsenal,0,1,A,1.2352941176470589,2.5294117647058822,2.411764705882353,1.4705882352941178,1.2,2.2,2.6,1.4,0,0,D,0.0,0.2,0.4,0.4,0.2,0.0,0.5221386800334169,0.7796538461538461,J Moss,13,10,5,8,14,8,4,4,1,1,0,0,4.75,3.75,1.73
1213,18,2023-12-12,Chelsea,Aston Villa,8,0,H,2.235294117647059,1.5294117647058822,1.1764705882352942,2.0,1.2,1.4,1.0,0.4,3,0,H,0.0,0.0,0.0,0.2,0.0,0.0,0.5726660568533634,0.5834920634920635,P Dowd,24,7,18,4,6,11,8,4,0,0,0,0,1.33,5.5,8.5
1213,18,2023-12-12,Swansea,Man United,1,1,D,1.8235294117647058,1.6470588235294117,3.4705882352941178,2.0,1.6,1.2,2.8,1.4,1,1,D,0.2,0.4,0.2,0.2,0.0,0.0,0.4790993320405085,0.5013768115942029,M Oliver,14,19,10,16,11,16,3,6,2,4,0,0,5,4.0,1.67
1213,18,2026-12-12,Aston Villa,Tottenham,0,4,A,1.1764705882352942,2.9411764705882355,2.4705882352941178,2.176470588235294,1.0,2.0,1.4,0.6,0,0,D,0.2,0.2,0.2,0.2,0.2,0.0,0.5377777777777778,0.6366666666666666,M Clattenburg,4,20,1,16,11,7,2,16,1,0,0,0,3.75,3.5,2.0
1213,19,2026-12-12,Everton,Wigan,2,1,H,2.2222222222222223,1.7777777777777777,1.2777777777777777,2.6666666666666665,1.4,1.0,0.8,2.0,0,0,D,0.2,0.2,0.2,0.2,0.6,0.2,0.615046685340803,0.5143833943833944,L Mason,17,10,9,6,10,11,11,2,1,3,0,0,1.44,4.5,7.0
1213,19,2026-12-12,Fulham,Southampton,1,1,D,2.0555555555555554,2.6666666666666665,1.5,2.4444444444444446,0.6,2.0,0.8,0.6,1,0,H,0.4,0.4,0.2,0.0,0.2,0.2,0.5839285714285715,0.4753393665158371,M Oliver,10,7,2,3,14,12,3,5,3,0,0,0,1.85,3.6,4.2
1213,19,2026-12-12,Man United,Newcastle,4,3,H,3.388888888888889,2.0,1.7777777777777777,2.4444444444444446,2.4,1.4,1.8,1.8,1,2,A,0.2,0.0,0.0,0.2,0.2,0.0,0.5364645308924485,0.5505065359477124,M Dean,16,16,10,11,12,16,2,2,3,3,0,0,1.22,6.5,13.0
1213,19,2026-12-12,Norwich,Chelsea,0,1,A,1.6111111111111112,2.1666666666666665,2.5555555555555554,1.4444444444444444,2.0,1.6,2.6,1.2,0,1,A,0.4,0.2,0.0,0.2,0.0,0.0,0.618968253968254,0.6726660568533633,J Moss,8,20,4,11,7,7,5,7,1,1,0,0,6,3.75,1.62
1213,19,2026-12-12,QPR,West Brom,1,2,A,1.1111111111111112,2.3333333333333335,1.9444444444444444,1.8333333333333333,1.0,1.0,0.6,1.4,0,1,A,0.4,0.2,0.0,0.0,0.2,0.2,0.634374851155037,0.5195488721804511,C Foy,18,12,8,6,9,10,14,9,1,0,0,0,2.2,3.4,3.25
1213,19,2026-12-12,Reading,Swansea,0,0,D,1.4444444444444444,2.7777777777777777,1.7777777777777777,1.6111111111111112,0.4,2.0,1.8,1.4,0,0,D,0.2,0.4,0.2,0.2,0.4,0.2,0.32619047619047625,0.527838827838828,M Jones,3,10,2,4,14,17,6,4,2,1,0,0,2.9,3.4,2.38
1213,19,2026-12-12,Stoke,Liverpool,3,1,H,1.0555555555555556,1.0555555555555556,2.1666666666666665,1.7777777777777777,0.8,0.4,2.0,1.4,2,1,H,0.4,0.0,0.2,0.2,0.2,0.4,0.43852813852813843,0.5600982350982351,H Webb,7,12,6,6,11,5,6,8,3,1,0,0,3.4,3.2,2.25
1213,19,2026-12-12,Sunderland,Man City,1,0,H,1.4444444444444444,1.9444444444444444,2.388888888888889,1.0,1.2,1.2,1.8,1.0,0,0,D,0.4,0.4,0.4,0.0,0.2,0.2,0.5542032967032967,0.5934803921568628,K Friend,12,19,6,12,14,16,3,7,1,3,0,0,6.5,4.0,1.53
1213,19,2029-12-12,Arsenal,Newcastle,7,3,H,2.388888888888889,1.3888888888888888,1.7777777777777777,2.4444444444444446,1.8,1.0,1.8,1.8,1,1,D,0.4,0.0,0.0,0.2,0.2,0.0,0.7858076923076924,0.5505065359477124,C Foy,16,10,12,8,8,10,5,6,0,1,0,0,1.44,4.5,7.0
1213,19,2029-12-12,Aston Villa,Wigan,0,3,A,1.1111111111111112,3.0,1.2777777777777777,2.6666666666666665,0.8,2.8,0.8,2.0,0,1,A,0.0,0.4,0.2,0.2,0.6,0.2,0.49444444444444446,0.5143833943833944,K Friend,11,9,4,6,16,8,4,3,3,2,0,0,2.4,3.25,3.0
1213,20,2029-12-12,Fulham,Swansea,1,2,A,2.0,2.5789473684210527,1.6842105263157894,1.5263157894736843,0.8,2.2,1.4,1.4,0,1,A,0.4,0.6,0.2,0.4,0.2,0.0,0.44892857142857145,0.4411721611721612,A Marriner,22,10,13,9,14,12,9,8,2,1,0,0,2.1,3.4,3.5
1213,20,2029-12-12,Man United,West Brom,2,0,H,3.4210526315789473,2.0526315789473686,2.0526315789473686,1.8421052631578947,3.0,2.0,0.8,1.0,1,0,H,0.2,0.0,0.2,0.0,0.0,0.0,0.5484210526315789,0.5528822055137844,J Moss,17,13,14,9,9,7,9,6,1,0,0,0,1.3,5.5,10.0
1213,20,2029-12-12,Norwich,Man City,3,4,A,1.5263157894736843,2.1052631578947367,2.4210526315789473,1.0526315789473684,1.8,1.6,1.8,1.0,1,2,A,0.2,0.4,0.2,0.4,0.2,0.0,0.6078571428571429,0.6123452012383901,M Jones,13,13,8,9,8,10,4,9,3,1,0,1,6,4.0,1.57
1213,20,2029-12-12,Reading,West Ham,1,0,H,1.368421052631579,2.6315789473684212,1.4210526315789473,1.5263157894736843,0.4,1.8,1.2,1.4,1,0,H,0.2,0.4,0.2,0.2,0.4,0.2,0.3928571428571429,0.5691666666666667,M Oliver,3,11,2,3,17,10,2,2,3,4,0,0,2.88,3.25,2.5
1213,20,2029-12-12,Stoke,Southampton,3,3,D,1.1578947368421053,1.368421052631579,1.5789473684210527,2.473684210526316,0.8,1.0,0.6,0.8,1,3,A,0.2,0.2,0.4,0.0,0.2,0.4,0.5357142857142857,0.5267399267399268,M Clattenburg,10,8,8,7,6,9,7,4,1,2,1,0,1.8,3.5,4.75
1213,20,2029-12-12,Sunderland,Tottenham,1,2,A,1.4210526315789473,1.8421052631578947,2.6315789473684212,1.9473684210526316,1.2,0.6,1.8,0.4,1,0,H,0.2,0.2,0.2,0.2,0.0,0.0,0.5113461538461539,0.6966666666666667,L Mason,9,18,6,14,9,15,3,8,1,3,0,0,3.5,3.4,2.1
1213,20,1930-12-12,Everton,Chelsea,1,2,A,2.210526315789474,1.736842105263158,2.526315789473684,1.368421052631579,1.6,1.0,2.6,0.8,1,1,D,0.2,0.0,0.2,0.4,0.0,0.0,0.5780718954248366,0.656350267379679,H Webb,12,15,6,10,14,12,7,7,2,3,0,0,2.88,3.3,2.5
1213,20,1930-12-12,QPR,Liverpool,0,3,A,1.105263157894737,2.3157894736842106,2.1578947368421053,2.0,1.2,1.4,2.0,1.6,0,3,A,0.4,0.4,0.2,0.2,0.4,0.6,0.5848022015823874,0.5315268065268065,A Taylor,14,16,7,11,10,8,1,9,2,1,0,0,4,3.5,1.91
1213,20,2001-01-13,Man City,Stoke,3,0,H,2.263157894736842,1.0526315789473684,1.1578947368421053,1.0526315789473684,1.4,1.2,1.0,0.4,1,0,H,0.2,0.4,0.2,0.4,0.0,0.2,0.639796181630547,0.5190476190476191,M Oliver,17,4,9,3,6,9,7,2,2,2,0,0,1.29,5.5,11.0
1213,20,2001-01-13,Southampton,Arsenal,1,1,D,1.5263157894736843,2.4210526315789473,2.6315789473684212,1.4736842105263157,0.6,0.8,3.2,1.6,1,1,D,0.0,0.2,0.4,0.2,0.0,0.0,0.44340659340659333,0.8435,L Probert,9,6,6,4,9,6,3,3,2,0,0,0,5,3.75,1.7
1213,21,2001-01-13,Swansea,Aston Villa,2,2,D,1.8,1.55,1.0,2.85,1.2,1.4,0.6,3.2,1,1,D,0.2,0.2,0.0,0.0,0.4,0.2,0.4980952380952381,0.4814574314574315,M Halsey,23,8,13,6,7,15,3,2,0,4,0,0,1.57,4.0,6.0
1213,21,2001-01-13,Tottenham,Reading,3,1,H,2.7,1.95,1.35,2.5,1.6,0.6,0.6,1.2,1,1,D,0.2,0.0,0.2,0.4,0.2,0.0,0.7322222222222221,0.4428571428571428,H Webb,30,7,20,4,9,9,12,3,0,0,0,0,1.33,5.0,10.0
1213,21,2001-01-13,West Brom,Fulham,1,2,A,1.95,1.95,1.95,2.55,0.8,1.2,1.0,2.0,0,1,A,0.0,0.2,0.2,0.2,0.6,0.2,0.5342008868324658,0.5171103896103897,M Dean,17,10,10,5,14,6,10,5,0,0,0,0,2,3.5,3.75
1213,21,2001-01-13,West Ham,Norwich,2,1,H,1.35,1.55,1.6,2.2,1.2,1.4,2.0,2.2,2,0,H,0.2,0.4,0.2,0.0,0.4,0.4,0.5570454545454545,0.5880769230769232,M Clattenburg,14,9,8,3,14,7,11,3,0,0,0,0,2.1,3.4,3.5
1213,21,2001-01-13,Wigan,Man United,0,4,A,1.45,2.4,3.35,1.95,1.4,1.4,2.6,1.4,0,2,A,0.2,0.4,0.2,0.2,0.0,0.2,0.5588278388278388,0.6131269349845201,A Marriner,7,14,3,9,13,5,1,6,1,1,0,0,6,4.2,1.53
1213,21,2002-01-13,Chelsea,QPR,0,1,A,2.6,1.4,1.05,2.35,3.0,1.0,1.0,1.8,0,0,D,0.6,0.0,0.0,0.2,0.4,0.4,0.7496836007130125,0.5436257309941521,L Mason,23,8,11,5,12,8,14,2,1,1,0,0,1.2,6.5,15.0
1213,21,2002-01-13,Liverpool,Sunderland,3,0,H,2.35,1.9,1.4,1.85,2.4,1.6,0.8,1.0,2,0,H,0.2,0.4,0.4,0.0,0.4,0.2,0.5773601398601398,0.5071794871794871,P Dowd,27,6,16,5,8,5,9,5,0,1,0,0,1.4,4.5,8.5
1213,21,2002-01-13,Newcastle,Everton,1,2,A,1.9,2.9,2.15,1.75,1.8,3.2,1.6,1.2,1,1,D,0.2,0.4,0.0,0.0,0.2,0.2,0.6105065359477123,0.5530718954248366,M Atkinson,14,7,11,6,21,7,4,6,3,2,0,0,3,3.4,2.38
1213,21,2012-01-13,Aston Villa,Southampton,0,1,A,1.2,3.05,1.8,2.65,1.0,3.6,1.2,1.2,0,1,A,0.2,0.2,0.2,0.0,0.2,0.2,0.5203463203463203,0.6017399267399267,M Halsey,16,11,10,4,9,6,9,5,1,1,0,0,2.55,3.5,2.9
1213,21,2012-01-13,Everton,Swansea,0,0,D,2.35,1.85,1.9,1.65,1.6,1.2,1.0,1.0,0,0,D,0.2,0.2,0.0,0.0,0.0,0.0,0.5950887021475257,0.5159006211180124,P Dowd,16,4,8,2,13,9,7,1,1,4,0,0,1.57,4.2,6.5
1213,22,2012-01-13,Fulham,Wigan,1,1,D,2.0476190476190474,2.5238095238095237,1.380952380952381,2.4761904761904763,1.0,2.0,1.0,1.8,1,0,H,0.2,0.4,0.2,0.0,0.4,0.2,0.5296103896103896,0.5159706959706959,M Clattenburg,14,15,5,6,8,15,6,8,0,1,0,0,2.05,3.5,4.0
1213,22,2012-01-13,Norwich,Newcastle,0,0,D,1.619047619047619,2.2857142857142856,1.8571428571428572,2.857142857142857,1.4,2.0,1.8,3.2,0,0,D,0.0,0.6,0.6,0.2,0.6,0.0,0.4947435897435898,0.6376493930905696,A Taylor,12,9,3,4,5,6,5,4,0,1,0,0,2.2,3.6,3.4
1213,22,2012-01-13,QPR,Tottenham,0,0,D,1.0952380952380953,2.238095238095238,2.7142857142857144,1.9047619047619047,0.8,1.4,2.0,0.4,0,0,D,0.2,0.4,0.4,0.2,0.0,0.2,0.568625730994152,0.7155555555555555,L Probert,4,16,1,8,10,7,2,6,1,1,0,0,4.5,3.8,1.85
1213,22,2012-01-13,Reading,West Brom,3,2,H,1.380952380952381,2.6666666666666665,1.9047619047619047,1.9523809523809523,0.4,0.8,1.0,1.2,0,1,A,0.4,0.4,0.0,0.0,0.2,0.2,0.41428571428571426,0.5947050885131381,K Friend,7,11,7,6,6,13,8,4,1,1,0,0,3,3.4,2.5
1213,22,2012-01-13,Stoke,Chelsea,0,4,A,1.1904761904761905,1.380952380952381,2.4761904761904763,1.380952380952381,1.4,1.6,3.0,1.2,0,1,A,0.2,0.2,0.4,0.4,0.2,0.0,0.6957142857142857,0.6923945981554678,A Marriner,11,11,5,9,13,9,6,7,1,0,0,0,4.33,3.5,1.95
1213,22,2012-01-13,Sunderland,West Ham,3,0,H,1.3333333333333333,2.0476190476190474,1.380952380952381,1.5238095238095237,0.6,1.0,1.0,1.4,1,0,H,0.0,0.6,0.4,0.2,0.2,0.0,0.52,0.5088311688311689,N Swarbrick,18,9,14,4,10,13,4,6,0,3,0,0,2.38,3.3,3.3
1213,22,2013-01-13,Arsenal,Man City,0,2,A,2.4761904761904763,1.4285714285714286,2.5714285714285716,1.2380952380952381,3.4,1.4,2.2,1.0,0,2,A,0.4,0.0,0.0,0.2,0.0,0.0,0.8168333333333335,0.6133067396999285,M Dean,9,16,4,9,11,18,2,7,2,4,1,1,2.63,3.5,2.8
1213,22,2013-01-13,Man United,Liverpool,2,1,H,3.5714285714285716,1.8571428571428572,2.380952380952381,1.8095238095238095,2.8,1.0,2.4,1.2,1,0,H,0.4,0.0,0.2,0.4,0.2,0.2,0.6666983635559487,0.5958786583786584,H Webb,15,12,10,5,14,16,3,1,1,4,0,0,1.91,3.8,4.2
1213,22,2016-01-13,Chelsea,Southampton,2,2,D,2.857142857142857,1.380952380952381,1.8095238095238095,2.5238095238095237,3.6,0.6,1.2,1.2,2,0,H,0.4,0.2,0.0,0.2,0.2,0.2,0.7435309617918314,0.5744671994671995,M Oliver,19,7,10,3,10,11,4,3,1,0,0,0,1.25,6.5,15.0
1213,22,2019-01-13,Liverpool,Norwich,5,0,H,2.4761904761904763,2.0,1.619047619047619,2.2857142857142856,2.4,1.0,1.0,1.8,2,0,H,0.4,0.2,0.2,0.0,0.4,0.4,0.5484427609427609,0.41974358974358966,M Oliver,17,5,10,3,10,8,10,4,1,1,0,0,1.33,5.5,10.5
1213,23,2019-01-13,Man City,Fulham,2,0,H,2.6363636363636362,1.1818181818181819,2.0,2.4545454545454546,2.0,0.8,1.0,1.8,1,0,H,0.4,0.0,0.0,0.0,0.4,0.2,0.6008067396999286,0.5010389610389611,J Moss,20,3,11,0,12,6,1,2,1,2,0,0,1.25,6.5,14.0
1213,23,2019-01-13,Newcastle,Reading,1,2,A,1.7727272727272727,2.727272727272727,1.4545454545454546,2.6363636363636362,1.6,2.6,1.0,1.0,1,0,H,0.2,0.4,0.0,0.2,0.2,0.2,0.6324206349206349,0.5809523809523809,A Marriner,15,6,10,2,9,10,6,2,2,3,0,0,1.75,4.0,5.0
1213,23,2019-01-13,Swansea,Stoke,3,1,H,1.7272727272727273,1.5,1.1363636363636365,1.5,1.0,0.8,1.2,2.2,0,0,D,0.2,0.0,0.0,0.2,0.2,0.4,0.6159006211180124,0.6723376623376625,M Dean,12,7,6,2,11,9,7,6,0,0,0,0,2.2,3.4,3.6
1213,23,2019-01-13,West Brom,Aston Villa,2,2,D,2.0,2.1363636363636362,1.0909090909090908,2.8181818181818183,1.4,1.8,0.4,3.6,0,2,A,0.0,0.4,0.2,0.2,0.4,0.4,0.5985328397093103,0.512012987012987,L Probert,25,11,9,7,8,10,8,8,3,3,0,0,1.75,4.0,5.0
1213,23,2019-01-13,West Ham,QPR,1,1,D,1.3181818181818181,1.7272727272727273,1.0454545454545454,2.1363636363636362,0.6,1.4,0.4,1.2,0,1,A,0.2,0.4,0.2,0.2,0.2,0.2,0.4643867243867244,0.5238888888888888,H Webb,22,9,13,6,6,11,12,2,1,0,0,0,2.1,3.5,3.75
1213,23,2019-01-13,Wigan,Sunderland,2,3,A,1.4090909090909092,2.4545454545454546,1.4090909090909092,1.9545454545454546,1.0,1.6,1.0,1.0,1,3,A,0.0,0.4,0.4,0.2,0.4,0.2,0.4959706959706959,0.5555555555555556,A Taylor,20,10,11,5,10,16,9,0,3,2,0,0,2.15,3.4,3.8
1213,23,2020-01-13,Chelsea,Arsenal,2,1,H,2.8181818181818183,1.4090909090909092,2.3636363636363638,1.4545454545454546,3.4,0.8,3.2,1.6,2,0,H,0.4,0.2,0.0,0.2,0.2,0.2,0.7578850287774773,0.7557222222222222,M Atkinson,13,12,8,8,10,11,3,9,2,1,0,0,1.91,3.6,4.0
1213,23,2020-01-13,Tottenham,Man United,1,1,D,2.590909090909091,1.8181818181818181,3.5,1.8181818181818181,1.8,0.4,2.6,1.0,0,1,A,0.4,0.0,0.0,0.6,0.0,0.0,0.6822222222222222,0.7200316968892819,C Foy,23,6,18,4,7,14,9,4,1,4,0,0,2.9,3.6,2.5
1213,23,2021-01-13,Southampton,Everton,0,0,D,1.9090909090909092,2.590909090909091,2.1363636363636362,1.6818181818181819,1.6,1.4,1.4,1.0,0,0,D,0.0,0.2,0.2,0.0,0.2,0.0,0.5524891774891774,0.5839775910364146,N Swarbrick,14,10,11,7,14,11,10,6,2,1,0,0,3.6,3.5,2.05
1213,23,2023-01-13,Arsenal,West Ham,5,1,H,2.4545454545454546,1.6363636363636365,1.3636363636363635,1.7727272727272727,3.0,2.0,0.8,1.6,1,1,D,0.2,0.4,0.4,0.0,0.2,0.4,0.8015555555555556,0.5425685425685425,A Marriner,23,7,17,5,9,10,13,5,0,1,0,0,1.44,4.75,8.0
1213,24,2029-01-13,Aston Villa,Newcastle,1,2,A,1.2173913043478262,2.869565217391304,1.7391304347826086,2.6956521739130435,0.8,2.4,1.6,3.0,0,2,A,0.2,0.4,0.2,0.2,0.4,0.0,0.525,0.6768650793650793,M Dean,10,10,4,7,16,9,3,4,5,2,0,0,2.9,3.4,2.6
1213,24,2029-01-13,QPR,Man City,0,0,D,1.0869565217391304,2.130434782608696,2.608695652173913,1.1304347826086956,0.6,1.2,2.2,0.8,0,0,D,0.2,0.4,0.2,0.4,0.0,0.0,0.49722222222222223,0.5931596808763991,P Dowd,5,15,3,7,9,9,2,10,2,2,0,0,7.5,4.5,1.5
1213,24,2029-01-13,Stoke,Wigan,2,2,D,1.173913043478261,1.6956521739130435,1.434782608695652,2.4782608695652173,1.4,2.8,1.4,2.0,1,0,H,0.2,0.4,0.2,0.0,0.4,0.6,0.6294805194805195,0.5290476190476191,M Jones,9,11,4,6,12,10,0,1,1,1,0,0,2.2,3.3,3.75
1213,24,2029-01-13,Sunderland,Swansea,0,0,D,1.608695652173913,2.0434782608695654,1.7826086956521738,1.4782608695652173,1.4,1.4,1.4,0.8,0,0,D,0.2,0.2,0.2,0.2,0.0,0.0,0.5555555555555556,0.5730434782608695,A Marriner,4,18,2,8,11,11,3,4,1,2,0,0,2.5,3.4,3.0
1213,24,1930-01-13,Arsenal,Liverpool,2,2,D,2.5652173913043477,1.608695652173913,2.4782608695652173,1.826086956521739,3.0,1.8,2.6,1.0,0,1,A,0.2,0.2,0.2,0.4,0.2,0.2,0.8133816425120773,0.5569989106753812,K Friend,14,10,6,5,9,11,8,6,3,1,0,0,2.4,3.5,3.1
1213,24,1930-01-13,Everton,West Brom,2,1,H,2.0434782608695654,1.608695652173913,2.0,2.130434782608696,1.0,0.8,1.4,2.0,2,0,H,0.2,0.2,0.0,0.0,0.2,0.2,0.6173109243697479,0.5371995063759769,M Oliver,11,7,4,4,9,14,5,2,0,2,0,0,1.6,4.1,6.5
1213,24,1930-01-13,Fulham,West Ham,3,1,H,1.9130434782608696,2.5217391304347827,1.391304347826087,2.130434782608696,1.0,1.4,0.8,2.2,1,0,H,0.0,0.4,0.2,0.2,0.4,0.4,0.32961038961038963,0.5187590187590188,C Foy,13,8,6,4,8,9,2,8,2,0,0,0,2.2,3.5,3.5
1213,24,1930-01-13,Man United,Southampton,2,1,H,3.4347826086956523,1.826086956521739,1.826086956521739,2.4782608695652173,2.6,1.0,1.4,1.2,2,1,H,0.4,0.2,0.0,0.0,0.2,0.2,0.6849439775910364,0.6239177489177489,L Mason,11,21,7,10,10,10,4,8,2,1,0,0,1.25,6.5,14.0
1213,24,1930-01-13,Norwich,Tottenham,1,1,D,1.4782608695652173,2.5217391304347827,2.5217391304347827,1.7826086956521738,0.8,2.4,2.0,0.6,1,0,H,0.0,0.4,0.4,0.4,0.0,0.2,0.4597435897435897,0.7054106280193236,N Swarbrick,8,12,4,7,13,14,3,6,4,1,0,0,4.75,3.75,1.83
