season,round,Date,HT,AT,HomeS,AwayS,result,AvgHGF,AvgHGA,AvgAGF,AvgAGA,HGF,HGA,AGF,AGA,HTHG,HTAG,HTR,HPL,HRD,HRW,APL,ARD,ARW,HSHOT,ASHOT,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A
1213,24,1930-01-13,Reading,Chelsea,2,2,D,1.565217391304348,2.608695652173913,2.782608695652174,1.391304347826087,1.4,1.2,2.2,1.0,0,1,A,0.0,0.0,0.4,0.4,0.2,0.0,0.5142857142857143,0.7309619518544004,M Halsey,5,14,2,5,8,20,0,6,1,2,0,0,7.5,4.5,1.5
1213,25,2002-02-13,Arsenal,Stoke,1,0,H,2.5416666666666665,1.625,1.2083333333333333,1.7083333333333333,3.2,2.2,1.2,3.0,0,0,D,0.2,0.2,0.4,0.2,0.6,0.2,0.7390959282263629,0.5469408369408368,C Foy,15,6,9,2,3,13,11,1,0,3,0,0,1.44,4.5,9.0
1213,25,2002-02-13,Everton,Aston Villa,3,3,D,2.0416666666666665,1.5833333333333333,1.2083333333333333,2.8333333333333335,1.0,0.8,1.0,2.0,1,2,A,0.4,0.2,0.0,0.2,0.4,0.2,0.5841558441558441,0.5549999999999999,M Jones,22,8,13,4,6,23,15,2,1,4,0,0,1.4,5.0,9.0
1213,25,2002-02-13,Fulham,Man United,0,1,A,1.9583333333333333,2.4583333333333335,3.375,1.7916666666666667,1.4,1.4,2.2,0.6,0,0,D,0.2,0.2,0.0,0.4,0.2,0.0,0.38191808191808196,0.6872167048637636,K Friend,15,13,8,8,8,15,5,8,1,1,0,0,5.5,4.2,1.65
1213,25,2002-02-13,Newcastle,Chelsea,3,2,H,1.8333333333333333,2.6666666666666665,2.8333333333333335,1.5,1.4,2.4,2.4,1.4,1,0,H,0.0,0.2,0.0,0.2,0.4,0.0,0.6793650793650793,0.6923905232829718,H Webb,19,12,13,6,11,5,5,4,2,3,0,0,4,3.6,2.0
1213,25,2002-02-13,QPR,Norwich,0,0,D,1.0416666666666667,2.0416666666666665,1.4583333333333333,2.4583333333333335,0.4,0.8,1.0,2.4,0,0,D,0.2,0.2,0.0,0.0,0.4,0.2,0.5283333333333333,0.4597435897435897,J Moss,15,14,7,9,6,20,10,8,2,5,0,0,1.95,3.6,4.33
1213,25,2002-02-13,Reading,Sunderland,2,1,H,1.5833333333333333,2.5833333333333335,1.5416666666666667,1.9583333333333333,1.6,1.6,1.2,1.0,1,1,D,0.0,0.0,0.6,0.2,0.2,0.2,0.4609523809523809,0.5222222222222223,L Mason,9,10,5,6,12,15,6,8,1,3,0,0,2.5,3.4,3.0
1213,25,2002-02-13,West Ham,Swansea,1,0,H,1.4166666666666667,2.2916666666666665,1.7083333333333333,1.4166666666666667,1.0,2.6,1.4,0.8,0,0,D,0.2,0.4,0.4,0.2,0.0,0.0,0.5642135642135642,0.5819323671497585,L Probert,18,11,9,7,7,9,5,3,1,1,0,0,2.4,3.4,3.2
1213,25,2002-02-13,Wigan,Southampton,2,2,D,1.5416666666666667,2.5416666666666665,1.8333333333333333,2.5416666666666665,1.6,2.0,1.4,1.4,1,0,H,0.0,0.2,0.6,0.0,0.4,0.2,0.5181385281385281,0.5858225108225109,A Marriner,5,15,3,7,6,16,8,5,0,2,0,0,2.2,3.5,3.5
1213,25,2003-02-13,Man City,Liverpool,2,2,D,2.5,1.0833333333333333,2.5416666666666665,1.9166666666666667,2.2,0.6,2.8,0.8,1,1,D,0.4,0.0,0.0,0.4,0.4,0.2,0.5601772247360483,0.5569989106753812,A Taylor,9,21,5,12,14,7,9,10,2,4,0,0,1.83,3.9,4.5
1213,25,2003-02-13,West Brom,Tottenham,0,1,A,2.0,2.2083333333333335,2.5,1.7916666666666667,1.2,2.2,1.4,0.8,0,0,D,0.0,0.4,0.4,0.2,0.0,0.4,0.5514852206616911,0.6620772946859904,M Clattenburg,4,21,3,13,9,9,2,17,1,0,1,0,3.6,3.4,2.2
1213,26,2009-02-13,Chelsea,Wigan,4,1,H,2.88,1.68,1.56,2.52,2.4,1.8,1.4,2.4,1,0,H,0.2,0.4,0.2,0.0,0.4,0.4,0.6590571899496385,0.5048051948051948,M Dean,25,13,17,10,9,13,10,6,1,2,0,0,1.36,5.5,9.5
1213,26,2009-02-13,Norwich,Fulham,0,0,D,1.4,2.36,1.88,2.4,0.4,1.6,1.2,1.2,0,0,D,0.2,0.4,0.2,0.2,0.4,0.0,0.4652380952380952,0.37040293040293043,H Webb,15,7,8,5,10,16,3,4,2,2,0,0,2.3,3.4,3.4
1213,26,2009-02-13,Southampton,Man City,3,1,H,1.92,2.6,2.48,1.12,1.2,1.2,2.0,1.0,2,1,H,0.0,0.2,0.4,0.4,0.0,0.0,0.5041558441558441,0.5654059829059829,M Atkinson,13,7,7,4,9,13,6,6,1,2,0,0,5.75,4.0,1.67
1213,26,2009-02-13,Stoke,Reading,2,1,H,1.16,1.72,1.6,2.52,1.2,2.6,1.8,1.2,0,0,D,0.4,0.6,0.2,0.0,0.0,0.4,0.46360750360750363,0.45777777777777773,M Oliver,13,5,10,4,7,4,11,3,2,0,0,0,1.91,3.5,4.6
1213,26,2009-02-13,Sunderland,Arsenal,0,1,A,1.56,2.04,2.48,1.56,1.4,0.8,2.0,1.6,0,1,A,0.4,0.2,0.0,0.0,0.0,0.2,0.47555555555555556,0.7090959282263629,A Taylor,12,18,7,9,6,13,11,2,3,2,0,1,4.5,3.6,1.91
1213,26,2009-02-13,Swansea,QPR,4,1,H,1.64,1.44,1.0,1.96,1.0,0.8,0.4,0.2,2,0,H,0.2,0.2,0.0,0.2,0.0,0.0,0.5292050944224858,0.5216666666666667,N Swarbrick,13,14,12,8,10,9,5,2,1,3,0,0,1.83,3.75,4.75
1213,26,2009-02-13,Tottenham,Newcastle,2,1,H,2.48,1.72,1.88,2.64,1.2,0.6,1.4,1.4,1,1,D,0.4,0.0,0.2,0.2,0.2,0.0,0.6303312629399586,0.6562071846282371,P Dowd,16,9,9,7,5,11,11,5,0,2,0,0,1.67,4.0,5.75
1213,26,2010-02-13,Aston Villa,West Ham,2,1,H,1.4,2.96,1.4,2.2,1.6,2.0,0.8,2.4,0,0,D,0.2,0.4,0.2,0.2,0.4,0.4,0.5822727272727273,0.5499278499278499,M Clattenburg,7,13,2,7,15,12,4,10,3,2,0,0,2.63,3.4,2.88
1213,26,2010-02-13,Man United,Everton,2,0,H,3.32,1.72,2.08,1.64,2.0,0.6,1.4,1.0,2,0,H,0.6,0.0,0.0,0.4,0.0,0.2,0.6455877455877456,0.6023376623376623,M Halsey,10,9,6,8,12,9,7,6,0,2,0,0,1.75,3.9,5.0
1213,26,2011-02-13,Liverpool,West Brom,0,2,A,2.6,2.0,1.92,2.16,2.6,1.2,1.2,2.0,0,0,D,0.2,0.4,0.2,0.0,0.4,0.4,0.5337846249610955,0.5630236822001529,J Moss,23,4,14,3,9,9,13,5,1,4,0,0,1.4,5.0,9.0
1213,27,2017-02-13,Liverpool,Swansea,5,0,H,2.5,2.0,1.7307692307692308,1.4230769230769231,2.0,1.6,1.4,0.6,1,0,H,0.2,0.4,0.2,0.4,0.2,0.0,0.5370052368773596,0.6007770007770008,H Webb,33,4,18,3,6,9,10,1,0,1,0,0,1.57,4.4,6.0
1213,27,2023-02-13,Arsenal,Aston Villa,2,1,H,2.4615384615384617,1.5,1.4230769230769231,2.8846153846153846,2.0,1.4,1.6,1.8,1,0,H,0.2,0.0,0.2,0.0,0.4,0.2,0.6757625948930297,0.48941558441558436,M Atkinson,24,5,14,3,7,12,12,3,1,2,0,0,1.33,5.5,11.0
1213,27,2023-02-13,Fulham,Stoke,1,0,H,1.8076923076923077,2.3076923076923075,1.1923076923076923,1.6923076923076923,0.8,1.0,1.0,2.2,1,0,H,0.2,0.4,0.0,0.4,0.4,0.0,0.4132600732600733,0.4574536574536574,L Probert,20,7,9,2,4,9,9,4,1,3,0,0,2.2,3.3,3.75
1213,27,2023-02-13,Norwich,Everton,2,1,H,1.3461538461538463,2.269230769230769,2.0,1.7307692307692308,0.2,1.2,1.0,1.2,0,1,A,0.2,0.2,0.0,0.2,0.2,0.4,0.5052380952380953,0.6086868686868686,L Mason,10,11,9,5,15,10,7,5,1,1,0,0,3.8,3.5,2.1
1213,27,2023-02-13,QPR,Man United,0,2,A,1.0384615384615385,2.1923076923076925,3.269230769230769,1.6538461538461537,0.4,1.0,1.6,0.6,0,1,A,0.0,0.2,0.2,0.6,0.0,0.0,0.5109523809523809,0.637016317016317,A Taylor,12,13,5,8,10,6,2,4,0,0,0,0,7,4.33,1.53
1213,27,2023-02-13,Reading,Wigan,0,3,A,1.6153846153846154,2.576923076923077,1.5769230769230769,2.730769230769231,1.4,1.2,1.6,2.4,0,2,A,0.2,0.2,0.4,0.0,0.6,0.4,0.4177777777777778,0.5729370629370629,P Dowd,7,14,1,8,9,11,2,9,1,1,1,0,2.63,3.4,2.88
1213,27,2023-02-13,West Brom,Sunderland,2,1,H,2.0,2.076923076923077,1.5,2.0,1.4,1.6,0.8,1.0,1,0,H,0.2,0.2,0.4,0.4,0.4,0.2,0.5953766233766233,0.4366666666666667,R East,17,10,7,6,13,9,5,5,2,1,0,0,2.05,3.5,4.0
1213,27,2024-02-13,Man City,Chelsea,2,0,H,2.4615384615384617,1.3076923076923077,2.923076923076923,1.6538461538461537,1.4,1.0,3.2,1.8,0,0,D,0.2,0.2,0.2,0.4,0.2,0.0,0.5412301587301587,0.699405016036595,A Marriner,15,4,11,1,19,5,6,6,3,1,0,0,1.95,3.6,4.33
1213,27,2024-02-13,Newcastle,Southampton,4,2,H,1.8846153846153846,2.6923076923076925,1.9615384615384615,2.5384615384615383,1.4,1.4,1.6,1.4,2,1,H,0.4,0.2,0.0,0.2,0.2,0.4,0.6546198830409357,0.539120879120879,C Foy,11,11,5,7,12,12,7,3,0,4,0,0,2.2,3.5,3.2
1213,27,2025-02-13,West Ham,Tottenham,2,3,A,1.4230769230769231,2.269230769230769,2.4615384615384617,1.6923076923076923,1.0,2.2,1.0,0.6,1,1,D,0.4,0.6,0.2,0.2,0.0,0.2,0.5687312687312687,0.6094979296066253,H Webb,8,25,6,16,12,7,6,12,4,1,0,0,3.6,3.5,2.15
1213,28,2002-03-13,Chelsea,West Brom,1,0,H,2.814814814814815,1.7407407407407407,2.0,2.037037037037037,2.4,2.2,1.4,1.2,1,0,H,0.4,0.4,0.0,0.4,0.2,0.2,0.5857686524002313,0.5686386554621848,K Friend,25,8,19,4,12,16,9,7,1,2,0,0,1.4,5.0,9.0
1213,28,2002-03-13,Everton,Reading,3,1,H,2.0,1.8148148148148149,1.5555555555555556,2.5925925925925926,1.2,1.6,1.0,1.6,1,0,H,0.2,0.2,0.2,0.2,0.4,0.4,0.5995959595959596,0.3796825396825397,A Taylor,18,12,12,6,8,8,9,10,1,1,0,0,1.38,5.0,10.0
1213,28,2002-03-13,Man United,Norwich,4,0,H,3.2962962962962963,1.5925925925925926,1.3703703703703705,2.2222222222222223,1.6,0.4,0.6,1.4,1,0,H,0.6,0.0,0.0,0.2,0.0,0.2,0.6267599067599068,0.6352380952380952,N Swarbrick,13,1,10,1,5,15,7,3,0,4,0,0,1.33,5.5,11.0
1213,28,2002-03-13,Southampton,QPR,1,2,A,2.037037037037037,2.740740740740741,1.0,2.185185185185185,1.6,1.8,0.4,1.4,1,1,D,0.0,0.4,0.6,0.0,0.4,0.4,0.5806793206793206,0.5442857142857143,H Webb,17,5,9,3,7,15,6,3,1,3,0,0,1.85,3.8,4.5
1213,28,2002-03-13,Stoke,West Ham,0,1,A,1.1481481481481481,1.7037037037037037,1.4444444444444444,2.2962962962962963,1.0,1.6,1.2,2.6,0,1,A,0.2,0.4,0.2,0.2,0.6,0.2,0.4236874236874237,0.6005494505494505,J Moss,10,10,2,7,12,12,4,2,1,2,0,0,2.15,3.25,4.0
1213,28,2002-03-13,Sunderland,Fulham,2,2,D,1.5185185185185186,2.074074074074074,1.7777777777777777,2.2222222222222223,0.4,1.0,0.8,0.8,1,2,A,0.2,0.6,0.4,0.4,0.2,0.0,0.4566666666666667,0.4318315018315019,M Halsey,12,7,6,4,9,14,7,3,1,3,0,0,2.4,3.3,3.3
1213,28,2002-03-13,Swansea,Newcastle,1,0,H,1.6666666666666667,1.7407407407407407,1.962962962962963,2.6666666666666665,1.4,1.6,2.2,1.8,0,0,D,0.2,0.2,0.2,0.4,0.0,0.0,0.6507770007770007,0.6566400850611377,C Pawson,10,14,7,7,9,17,7,7,0,2,0,0,2.1,3.6,3.75
1213,28,2002-03-13,Wigan,Liverpool,0,4,A,1.7407407407407407,2.6296296296296298,2.5925925925925926,1.9259259259259258,2.0,2.2,2.8,1.2,0,3,A,0.2,0.4,0.4,0.4,0.2,0.0,0.6072227772227772,0.5627628126349354,M Atkinson,15,8,11,7,11,15,4,3,2,2,0,0,4.5,3.75,1.85
1213,28,2003-03-13,Tottenham,Arsenal,2,1,H,2.5925925925925926,1.7777777777777777,2.4444444444444446,1.4814814814814814,1.6,1.0,2.4,1.2,2,0,H,0.2,0.0,0.2,0.2,0.0,0.2,0.6374979296066253,0.7035403726708075,M Clattenburg,11,10,5,6,17,13,4,6,3,1,0,0,2.3,3.6,3.25
1213,28,2004-03-13,Aston Villa,Man City,0,1,A,1.4444444444444444,2.925925925925926,2.4444444444444446,1.2592592592592593,1.8,2.0,1.4,1.0,0,1,A,0.0,0.4,0.2,0.0,0.2,0.2,0.48441558441558447,0.5753968253968254,M Dean,10,20,5,12,10,14,6,5,2,0,0,0,7.5,4.5,1.44
1213,29,2009-03-13,Norwich,Southampton,0,0,D,1.3214285714285714,2.4285714285714284,2.0,2.7142857142857144,0.6,1.2,1.8,2.2,0,0,D,0.2,0.2,0.2,0.0,0.4,0.4,0.7152380952380952,0.52941881647764,M Clattenburg,3,15,2,7,9,10,1,7,2,3,0,0,2.5,3.4,3.0
1213,29,2009-03-13,QPR,Sunderland,3,1,H,1.1071428571428572,2.1785714285714284,1.5357142857142858,2.0714285714285716,0.6,1.4,0.8,1.4,1,1,D,0.2,0.2,0.2,0.0,0.4,0.6,0.530952380952381,0.45666666666666667,M Jones,15,7,8,3,4,19,4,5,0,2,0,0,2.25,3.4,3.5
1213,29,2009-03-13,Reading,Aston Villa,1,2,A,1.5714285714285714,2.7142857142857144,1.3928571428571428,2.857142857142857,0.8,1.8,1.4,1.8,1,2,A,0.0,0.4,0.6,0.0,0.4,0.2,0.3996825396825397,0.45714285714285713,J Moss,10,18,4,7,8,7,6,1,2,3,0,0,2.45,3.4,3.1
1213,29,2009-03-13,West Brom,Swansea,2,1,H,1.9285714285714286,2.0357142857142856,1.6428571428571428,1.6785714285714286,1.0,1.0,1.0,1.4,1,1,D,0.2,0.4,0.4,0.2,0.2,0.2,0.5966386554621848,0.6907770007770008,L Mason,12,9,6,4,9,10,3,3,1,1,0,0,2.45,3.3,3.2
1213,29,2010-03-13,Liverpool,Tottenham,3,2,H,2.7857142857142856,1.8571428571428572,2.5714285714285716,1.75,2.6,1.2,1.8,1.0,1,1,D,0.4,0.2,0.0,0.4,0.0,0.0,0.620115753811406,0.5718852813852815,M Oliver,10,15,4,9,9,8,1,4,1,1,0,0,1.95,3.8,4.0
1213,29,2010-03-13,Newcastle,Stoke,2,1,H,1.8928571428571428,2.642857142857143,1.1071428571428572,1.6785714285714286,2.0,1.6,0.8,1.2,0,0,D,0.6,0.2,0.0,0.0,0.4,0.4,0.6233067517278044,0.4065445665445665,A Marriner,14,7,6,4,10,12,14,4,1,1,0,0,1.83,3.7,4.8
1213,29,2016-03-13,Aston Villa,QPR,3,2,H,1.5357142857142858,2.9285714285714284,1.2142857142857142,2.2142857142857144,1.6,1.6,1.2,1.6,1,1,D,0.0,0.2,0.2,0.2,0.2,0.2,0.4549206349206349,0.5176190476190475,K Friend,10,18,6,11,16,10,9,6,3,2,0,0,2.3,3.4,3.4
1213,29,2016-03-13,Everton,Man City,2,0,H,2.0357142857142856,1.7857142857142858,2.4285714285714284,1.2142857142857142,1.8,1.8,1.2,1.0,1,0,H,0.2,0.2,0.2,0.2,0.2,0.2,0.5929292929292929,0.5853968253968254,L Probert,11,17,5,11,15,10,13,6,4,3,1,0,3.9,3.6,2.05
1213,29,2016-03-13,Man United,Reading,1,0,H,3.3214285714285716,1.5357142857142858,1.6071428571428572,2.7857142857142856,2.2,0.2,0.6,2.0,1,0,H,0.6,0.0,0.0,0.0,0.6,0.6,0.6472727272727272,0.3685714285714286,L Mason,17,5,8,1,5,16,5,4,0,2,0,0,1.17,9.0,19.0
1213,29,2016-03-13,Southampton,Liverpool,3,1,H,2.0,2.7142857142857144,2.892857142857143,1.9285714285714286,1.6,1.8,2.8,1.2,2,1,H,0.2,0.2,0.2,0.2,0.2,0.0,0.527514054572878,0.600115753811406,P Dowd,17,8,12,6,10,10,7,5,0,1,0,0,4.2,3.8,1.91
1213,30,2016-03-13,Stoke,West Brom,0,0,D,1.1379310344827587,1.8275862068965518,1.9310344827586208,2.0,0.6,1.2,1.2,0.8,0,0,D,0.0,0.6,0.6,0.2,0.2,0.2,0.46527472527472524,0.5823529411764705,M Dean,13,9,5,5,15,11,7,1,2,2,0,0,2.5,3.3,3.1
1213,30,2016-03-13,Swansea,Arsenal,0,2,A,1.6551724137931034,1.7586206896551724,2.4827586206896552,1.5517241379310345,1.2,1.8,2.2,1.2,0,0,D,0.2,0.4,0.2,0.2,0.2,0.2,0.6907770007770008,0.664120082815735,J Moss,9,15,2,11,2,7,3,7,1,1,0,0,3.4,3.5,2.25
1213,30,2017-03-13,Chelsea,West Ham,2,0,H,2.7241379310344827,1.7586206896551724,1.4137931034482758,2.1379310344827585,2.0,2.0,1.2,1.6,1,0,H,0.4,0.2,0.2,0.2,0.4,0.2,0.6237142857142857,0.5976923076923077,M Oliver,24,15,14,9,5,14,5,5,0,2,0,0,1.4,5.0,9.0
1213,30,2017-03-13,Sunderland,Norwich,1,1,D,1.5517241379310345,2.206896551724138,1.2758620689655173,2.3448275862068964,0.8,1.6,0.4,1.0,1,1,D,0.2,0.6,0.4,0.0,0.2,0.2,0.4223809523809524,0.7485714285714286,C Foy,16,7,8,3,11,11,5,9,1,3,0,1,2.05,3.5,4.0
1213,30,2017-03-13,Tottenham,Fulham,0,1,A,2.6206896551724137,1.896551724137931,1.793103448275862,2.206896551724138,2.0,1.4,1.2,0.8,0,0,D,0.6,0.2,0.0,0.4,0.2,0.0,0.5752186147186148,0.5461172161172161,M Jones,12,6,6,2,10,5,5,5,1,1,0,0,1.5,4.5,7.5
1213,30,2017-03-13,Wigan,Newcastle,2,1,H,1.6206896551724137,2.586206896551724,1.896551724137931,2.8620689655172415,1.6,2.4,1.4,2.0,1,0,H,0.2,0.4,0.4,0.2,0.4,0.2,0.6438894438894438,0.47217893217893214,M Halsey,13,9,10,4,7,12,7,3,1,1,0,0,2.3,3.4,3.4
1213,30,1930-03-13,Arsenal,Reading,4,1,H,2.3448275862068964,1.5172413793103448,1.5517241379310345,2.7586206896551726,2.4,1.2,0.4,1.8,1,0,H,0.2,0.2,0.2,0.0,0.6,0.6,0.6902070393374742,0.24857142857142853,C Foy,23,4,14,2,9,14,11,3,0,1,0,0,1.25,6.5,15.0
1213,30,1930-03-13,Everton,Stoke,1,0,H,2.0344827586206895,1.7241379310344827,1.1379310344827587,1.7586206896551724,1.8,1.6,0.6,1.2,1,0,H,0.4,0.0,0.2,0.2,0.6,0.4,0.611111111111111,0.4319413919413919,M Jones,15,10,9,5,13,18,4,3,1,3,0,0,1.57,3.9,7.5
1213,30,1930-03-13,Man City,Newcastle,4,0,H,2.3448275862068964,1.3103448275862069,1.896551724137931,2.8620689655172415,1.2,1.4,1.4,2.0,2,0,H,0.0,0.4,0.4,0.2,0.4,0.2,0.6214752567693744,0.47217893217893214,N Swarbrick,19,5,11,1,6,8,9,2,0,2,0,0,1.33,5.5,11.0
1213,30,1930-03-13,Southampton,Chelsea,2,1,H,2.0344827586206895,2.6551724137931036,2.6551724137931036,1.6206896551724137,1.8,1.6,2.2,1.8,2,1,H,0.4,0.2,0.0,0.4,0.4,0.0,0.5753571918277801,0.6325054945054946,J Moss,13,7,8,4,12,6,7,7,2,1,0,0,3.5,3.5,2.2
1213,31,1930-03-13,Sunderland,Man United,0,1,A,1.5333333333333334,2.1666666666666665,3.1333333333333333,1.4333333333333333,1.0,1.6,2.0,0.0,0,1,A,0.2,0.4,0.2,0.6,0.0,0.0,0.4057142857142857,0.6141176470588235,K Friend,9,10,4,6,11,9,3,6,3,1,0,0,6,4.0,1.65
1213,31,1930-03-13,Swansea,Tottenham,1,2,A,1.6,1.7666666666666666,2.533333333333333,1.8666666666666667,1.2,2.0,1.8,1.6,0,2,A,0.0,0.4,0.2,0.4,0.2,0.0,0.607948717948718,0.551409090909091,A Taylor,11,9,3,7,5,10,5,2,2,4,0,0,3.4,3.4,2.3
1213,31,1930-03-13,West Ham,West Brom,3,1,H,1.3666666666666667,2.2,1.8666666666666667,1.9333333333333333,1.0,1.4,1.2,0.6,2,0,H,0.2,0.2,0.2,0.2,0.2,0.2,0.6176923076923078,0.5434640522875818,A Marriner,14,17,8,11,10,13,5,3,1,1,0,1,2.3,3.4,3.4
1213,31,1930-03-13,Wigan,Norwich,1,0,H,1.6333333333333333,2.533333333333333,1.3,2.3333333333333335,1.6,2.2,0.6,1.2,0,0,D,0.2,0.2,0.2,0.2,0.0,0.0,0.6886446886446886,0.7057142857142857,H Webb,13,9,6,5,13,9,10,3,1,2,0,0,1.95,3.6,4.33
1213,31,1931-03-13,Aston Villa,Liverpool,1,2,A,1.5333333333333334,2.8,2.7666666666666666,2.0,1.6,1.4,2.6,1.4,1,0,H,0.0,0.0,0.0,0.2,0.2,0.2,0.4749206349206349,0.6358300395256917,L Mason,10,16,7,12,9,8,7,8,1,1,0,0,5,4.0,1.75
1213,31,2001-04-13,Fulham,QPR,3,2,H,1.8,2.1333333333333333,1.2666666666666666,2.2666666666666666,0.8,0.6,1.6,2.2,3,1,H,0.4,0.0,0.0,0.2,0.4,0.2,0.5204761904761905,0.5465079365079365,L Probert,9,19,5,11,11,7,3,6,2,1,1,0,2,3.6,4.0
1213,31,2006-04-13,Norwich,Swansea,2,2,D,1.3,2.4,1.6333333333333333,1.8333333333333333,0.6,1.4,0.6,2.2,1,1,D,0.4,0.2,0.0,0.0,0.4,0.2,0.7101587301587301,0.4778787878787879,M Oliver,12,16,9,9,8,16,2,5,5,3,0,0,2.63,3.3,2.9
1213,31,2006-04-13,Reading,Southampton,0,2,A,1.5666666666666667,2.933333333333333,2.033333333333333,2.6,0.6,2.0,1.6,1.6,0,1,A,0.0,0.6,0.6,0.6,0.0,0.0,0.32,0.5907418072123954,M Jones,8,12,3,4,5,11,8,4,0,0,0,0,3.3,3.6,2.25
1213,31,2006-04-13,Stoke,Aston Villa,1,3,A,1.1,1.7666666666666666,1.5666666666666667,2.8666666666666667,0.2,1.0,1.4,1.6,0,1,A,0.0,0.4,0.4,0.0,0.2,0.0,0.38835164835164837,0.5577777777777777,M Clattenburg,6,11,2,8,16,11,4,2,3,1,0,0,2.1,3.4,4.0
1213,31,2006-04-13,West Brom,Arsenal,1,2,A,1.9333333333333333,2.1333333333333333,2.533333333333333,1.5,1.0,1.2,2.2,0.8,0,1,A,0.0,0.4,0.4,0.4,0.2,0.2,0.5228758169934641,0.7250724637681161,H Webb,16,11,5,6,7,15,6,4,2,4,0,1,4.1,3.7,1.95
