season,round,Date,HT,AT,HomeS,AwayS,result,AvgHGF,AvgHGA,AvgAGF,AvgAGA,HGF,HGA,AGF,AGA,HTHG,HTAG,HTR,HPL,HRD,HRW,APL,ARD,ARW,HSHOT,ASHOT,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A
1213,32,2007-04-13,Chelsea,Sunderland,2,1,H,2.6129032258064515,1.6451612903225807,1.4838709677419355,2.129032258064516,2.0,1.6,0.8,1.4,0,1,A,0.4,0.0,0.0,0.0,0.4,0.4,0.668952380952381,0.3746031746031746,N Swarbrick,14,7,7,3,9,15,8,5,0,2,0,0,1.36,5.0,11.0
1213,32,2007-04-13,Liverpool,West Ham,0,0,D,2.806451612903226,2.0,1.4193548387096775,2.161290322580645,3.0,1.2,1.4,1.6,0,0,D,0.2,0.2,0.4,0.2,0.0,0.0,0.6640909090909091,0.6319780219780219,A Taylor,19,10,12,4,8,4,12,2,0,1,0,0,1.36,5.5,9.0
1213,32,2007-04-13,Newcastle,Fulham,1,0,H,1.8387096774193548,2.806451612903226,1.8387096774193548,2.193548387096774,1.4,2.0,1.4,1.0,0,0,D,0.0,0.4,0.4,0.6,0.2,0.0,0.40551226551226555,0.5020634920634921,K Friend,20,5,10,3,13,11,10,3,2,2,0,0,2.1,3.5,3.8
1213,32,2007-04-13,QPR,Wigan,1,1,D,1.3548387096774193,2.3870967741935485,1.6129032258064515,2.4516129032258065,1.8,2.0,1.4,1.8,0,0,D,0.2,0.4,0.2,0.2,0.2,0.2,0.5480116959064327,0.660952380952381,P Dowd,6,16,2,10,9,12,2,10,2,3,1,0,2.38,3.4,3.25
1213,32,2007-04-13,Tottenham,Everton,2,2,D,2.5806451612903225,1.8709677419354838,1.935483870967742,1.6129032258064515,1.8,1.6,1.4,1.0,1,1,D,0.2,0.2,0.0,0.6,0.0,0.0,0.5944646464646464,0.6129292929292929,A Marriner,19,9,10,5,14,8,7,6,1,1,0,0,2.2,3.4,3.6
1213,32,2008-04-13,Man United,Man City,1,2,A,3.096774193548387,1.3870967741935485,2.3225806451612905,1.2258064516129032,2.0,0.0,1.6,1.0,0,0,D,0.6,0.0,0.0,0.2,0.2,0.2,0.6110407239819005,0.6261536193424738,M Dean,16,9,7,5,13,18,9,4,3,5,0,0,2.3,3.5,3.3
1213,32,2013-04-13,Arsenal,Norwich,3,1,H,2.5806451612903225,1.5161290322580645,1.3225806451612903,2.3870967741935485,2.4,1.0,0.6,1.6,0,0,D,0.4,0.0,0.0,0.4,0.2,0.0,0.7141633728590251,0.6801587301587301,M Jones,10,5,7,5,8,10,9,3,1,2,0,0,1.25,6.5,14.0
1213,32,2013-04-13,Aston Villa,Fulham,1,1,D,1.7096774193548387,2.838709677419355,1.8387096774193548,2.193548387096774,1.8,1.4,1.4,1.0,0,0,D,0.0,0.2,0.0,0.6,0.2,0.0,0.5832323232323233,0.5020634920634921,P Dowd,15,8,7,3,5,15,8,5,1,2,0,0,2.3,3.3,3.5
1213,32,2013-04-13,Everton,QPR,2,0,H,2.064516129032258,1.7419354838709677,1.3870967741935485,2.4193548387096775,1.8,1.0,2.0,1.8,1,0,H,0.4,0.0,0.0,0.2,0.4,0.2,0.5462626262626262,0.5313450292397661,L Mason,14,8,10,5,6,12,13,5,3,3,0,0,1.44,4.75,8.0
1213,32,2013-04-13,Reading,Liverpool,0,0,D,1.5161290322580645,2.903225806451613,2.806451612903226,2.0,0.4,1.8,2.0,1.2,0,0,D,0.0,0.4,0.4,0.0,0.0,0.2,0.29500000000000004,0.6813157894736841,M Clattenburg,7,26,5,15,9,8,4,9,2,1,0,0,8,4.75,1.45
1213,33,2013-04-13,Southampton,West Ham,1,1,D,2.03125,2.4375,1.375,2.09375,1.6,0.8,1.2,1.2,0,0,D,0.6,0.0,0.0,0.4,0.0,0.0,0.5301357466063349,0.6042857142857142,M Dean,15,6,11,4,9,18,7,4,2,3,0,0,1.91,3.75,4.2
1213,33,2014-04-13,Newcastle,Sunderland,0,3,A,1.8125,2.71875,1.5,2.1875,0.8,1.6,0.6,1.4,0,1,A,0.0,0.4,0.4,0.0,0.4,0.2,0.41460317460317453,0.3603174603174603,H Webb,15,8,9,7,14,7,10,9,3,2,0,0,1.95,3.5,4.5
1213,33,2014-04-13,Stoke,Man United,0,2,A,1.0625,1.75,3.15625,1.40625,0.4,1.4,1.8,0.4,0,1,A,0.0,0.4,0.4,0.4,0.0,0.0,0.39787545787545786,0.522130467571644,J Moss,13,9,4,3,9,9,3,7,1,1,0,0,7,3.9,1.6
1213,33,2016-04-13,Arsenal,Everton,0,0,D,2.59375,1.5,2.0625,1.6875,2.8,1.2,2.0,0.6,0,0,D,0.4,0.0,0.0,0.6,0.0,0.0,0.754163372859025,0.5982106782106783,N Swarbrick,10,10,6,5,11,12,8,1,2,3,0,0,1.75,3.9,5.0
1213,33,2017-04-13,Fulham,Chelsea,0,3,A,1.84375,2.28125,2.59375,1.625,1.0,1.4,2.0,1.2,0,2,A,0.6,0.4,0.2,0.2,0.0,0.2,0.5000505050505051,0.668952380952381,M Dean,11,13,7,10,11,11,6,5,2,1,0,0,4.75,3.8,1.8
1213,33,2017-04-13,Man City,Wigan,1,0,H,2.375,1.25,1.625,2.4375,1.8,0.6,1.4,1.2,0,0,D,0.4,0.0,0.0,0.2,0.2,0.2,0.6229790161678708,0.6321062271062271,J Moss,10,8,4,6,12,5,5,4,2,1,0,0,1.25,6.5,14.0
1213,33,2017-04-13,West Ham,Man United,2,2,D,1.4375,2.15625,3.15625,1.40625,1.0,0.8,1.8,0.4,1,1,D,0.4,0.0,0.0,0.4,0.0,0.0,0.5876190476190476,0.522130467571644,L Probert,10,15,4,9,9,7,2,5,1,0,0,0,5.5,3.9,1.7
1213,33,2020-04-13,Fulham,Arsenal,0,1,A,1.84375,2.28125,2.59375,1.5,1.0,1.4,2.4,1.0,0,1,A,0.6,0.4,0.2,0.4,0.0,0.0,0.5000505050505051,0.7574967061923584,A Marriner,7,10,5,7,13,8,7,3,0,2,1,1,5,4.0,1.75
1213,33,2020-04-13,Norwich,Reading,2,1,H,1.34375,2.5,1.46875,2.8125,0.8,1.4,0.2,1.4,0,0,D,0.4,0.4,0.0,0.0,0.4,0.4,0.6801587301587302,0.3578571428571428,M Dean,19,14,9,6,8,12,8,8,2,3,0,0,1.75,3.8,5.25
1213,33,2020-04-13,QPR,Stoke,0,2,A,1.34375,2.46875,1.0625,1.8125,1.6,2.0,0.4,1.6,0,1,A,0.0,0.4,0.4,0.0,0.4,0.4,0.5363450292397661,0.41941391941391937,C Foy,25,11,11,4,8,14,5,5,1,2,0,0,2.25,3.4,3.5
1213,34,2020-04-13,Sunderland,Everton,1,0,H,1.6363636363636365,2.121212121212121,2.0,1.6363636363636365,1.0,0.8,1.4,0.4,1,0,H,0.2,0.4,0.2,0.6,0.0,0.0,0.4496031746031746,0.5648773448773449,P Dowd,8,8,4,5,6,15,3,10,1,2,0,0,3.4,3.4,2.3
1213,34,2020-04-13,Swansea,Southampton,0,0,D,1.606060606060606,1.7878787878787878,2.0,2.393939393939394,1.0,1.6,1.6,0.6,0,0,D,0.2,0.2,0.2,0.4,0.0,0.0,0.4403787878787879,0.5709200603318251,M Halsey,14,9,7,5,11,13,7,2,0,0,0,0,2.38,3.5,3.1
1213,34,2020-04-13,West Brom,Newcastle,1,1,D,1.7878787878787878,2.0,1.7575757575757576,2.727272727272727,0.8,1.4,0.8,2.0,0,1,A,0.0,0.4,0.4,0.0,0.4,0.4,0.5030228758169935,0.43460317460317455,M Jones,8,10,4,6,9,10,15,2,0,2,0,0,2.25,3.5,3.4
1213,34,2020-04-13,West Ham,Wigan,2,0,H,1.4545454545454546,2.1515151515151514,1.5757575757575757,2.4242424242424243,1.2,1.2,0.8,1.4,1,0,H,0.4,0.0,0.0,0.4,0.4,0.2,0.5276190476190475,0.6678205128205128,N Swarbrick,17,18,11,10,12,11,3,6,3,1,0,0,2.3,3.5,3.3
1213,34,2021-04-13,Liverpool,Chelsea,2,2,D,2.6363636363636362,1.878787878787879,2.696969696969697,1.5757575757575757,1.2,1.2,1.8,1.0,0,1,A,0.2,0.0,0.2,0.2,0.0,0.2,0.6217004048582995,0.6867985347985348,K Friend,23,9,12,6,8,11,8,5,5,2,0,0,2.15,3.6,3.6
1213,34,2021-04-13,Tottenham,Man City,3,1,H,2.484848484848485,1.8181818181818181,2.3333333333333335,1.2121212121212122,1.6,1.6,1.6,0.6,0,1,A,0.2,0.0,0.0,0.4,0.0,0.0,0.5717278043593833,0.556312349501204,L Mason,11,11,8,7,11,10,4,5,3,3,0,0,3.25,3.6,2.3
1213,34,2022-04-13,Man United,Aston Villa,3,0,H,3.1818181818181817,1.4848484848484849,1.6363636363636365,2.696969696969697,1.4,0.8,2.0,1.4,3,0,H,0.4,0.0,0.0,0.0,0.2,0.0,0.4882843137254902,0.5765656565656566,A Taylor,10,8,5,5,10,6,5,3,1,0,0,0,1.25,6.75,13.0
1213,34,2027-04-13,Everton,Fulham,1,0,H,2.0,1.696969696969697,1.7878787878787878,2.242424242424242,1.0,0.6,0.8,1.6,1,0,H,0.4,0.2,0.2,0.4,0.4,0.2,0.5989682539682539,0.5762409812409812,J Moss,17,6,10,2,12,16,7,2,1,3,0,0,1.5,4.5,7.5
1213,34,2027-04-13,Man City,West Ham,2,1,H,2.393939393939394,1.393939393939394,1.5151515151515151,2.1515151515151514,1.6,1.2,1.6,0.8,1,0,H,0.2,0.2,0.0,0.4,0.0,0.0,0.5635850767739312,0.5370308123249299,H Webb,16,9,10,6,9,7,9,4,1,3,0,0,1.29,6.0,12.0
1213,34,2027-04-13,Newcastle,Liverpool,0,6,A,1.8181818181818181,2.787878787878788,2.696969696969697,1.9393939393939394,0.6,2.0,1.0,1.2,0,2,A,0.0,0.6,0.4,0.2,0.0,0.4,0.4688888888888889,0.6460482309452561,A Marriner,5,11,1,10,14,7,5,7,3,2,1,0,2.88,3.6,2.5
1213,35,2027-04-13,Southampton,West Brom,0,3,A,1.9411764705882353,2.323529411764706,1.7647058823529411,1.9705882352941178,1.6,0.6,1.0,1.4,0,1,A,0.4,0.0,0.0,0.0,0.2,0.4,0.5886978381096029,0.5030228758169935,R Madley,16,11,4,9,9,11,7,6,2,2,2,1,1.85,3.75,4.6
1213,35,2027-04-13,Stoke,Norwich,1,0,H,1.1176470588235294,1.7058823529411764,1.3529411764705883,2.4411764705882355,0.6,1.2,1.2,1.8,0,0,D,0.2,0.4,0.4,0.2,0.4,0.0,0.37785547785547785,0.6447368421052632,A Taylor,12,5,4,0,10,8,5,3,4,2,0,0,2.25,3.3,3.6
1213,35,2027-04-13,Wigan,Tottenham,2,2,D,1.5294117647058822,2.4705882352941178,2.5,1.7941176470588236,0.8,1.0,1.8,1.6,1,1,D,0.4,0.4,0.2,0.0,0.0,0.2,0.6322649572649572,0.6262732589048378,M Atkinson,6,14,4,7,12,10,3,3,3,1,0,0,3.8,3.6,2.05
1213,35,2028-04-13,Arsenal,Man United,1,1,D,2.5588235294117645,1.411764705882353,3.176470588235294,1.4411764705882353,1.8,0.4,1.8,0.8,1,1,D,0.4,0.0,0.0,0.4,0.0,0.0,0.8249883449883448,0.49416666666666664,P Dowd,19,10,13,5,12,10,7,2,3,5,0,0,2.25,3.6,3.3
1213,35,2028-04-13,Chelsea,Swansea,2,0,H,2.735294117647059,1.6470588235294117,1.5588235294117647,1.7352941176470589,2.2,1.0,0.8,1.6,2,0,H,0.2,0.2,0.2,0.2,0.2,0.2,0.7701318681318681,0.4003787878787879,M Clattenburg,21,11,14,8,9,10,6,3,1,3,0,0,1.36,5.5,9.0
1213,35,2028-04-13,Reading,QPR,0,0,D,1.6764705882352942,2.8823529411764706,1.2647058823529411,2.411764705882353,1.0,1.2,0.6,1.8,0,0,D,0.2,0.2,0.0,0.0,0.4,0.4,0.4335714285714286,0.4811704260651629,K Friend,13,15,7,5,12,14,9,7,0,2,0,0,2.55,3.5,2.88
1213,35,2029-04-13,Aston Villa,Sunderland,6,1,H,1.7058823529411764,2.8529411764705883,1.6176470588235294,2.0588235294117645,1.4,1.6,1.0,0.6,2,1,H,0.2,0.4,0.2,0.2,0.4,0.2,0.6037878787878788,0.4496031746031746,L Probert,18,7,15,4,10,15,4,4,0,3,0,1,2.3,3.4,3.4
1213,35,2004-05-13,Fulham,Reading,2,4,A,1.7352941176470589,2.235294117647059,1.4411764705882353,2.764705882352941,0.2,1.4,0.4,1.6,0,1,A,0.4,0.4,0.2,0.2,0.4,0.2,0.5317965367965368,0.4035714285714286,N Swarbrick,18,20,13,13,14,7,3,3,2,1,0,0,1.73,3.9,5.25
1213,35,2004-05-13,Norwich,Aston Villa,1,2,A,1.3235294117647058,2.3823529411764706,1.588235294117647,2.7941176470588234,1.2,1.6,1.6,1.8,0,0,D,0.2,0.2,0.0,0.0,0.4,0.2,0.64156223893066,0.6237878787878788,K Friend,9,12,4,6,15,13,6,5,2,3,0,0,2.55,3.3,3.0
1213,35,2004-05-13,QPR,Arsenal,0,1,A,1.2647058823529411,2.3823529411764706,2.5,1.411764705882353,1.0,2.2,2.4,0.6,0,1,A,0.0,0.2,0.2,0.4,0.0,0.0,0.5176783625730994,0.7774967061923583,J Moss,14,13,6,11,8,6,3,7,2,1,0,0,8,4.75,1.44
1213,36,2004-05-13,Swansea,Man City,0,0,D,1.5142857142857142,1.8,2.3142857142857145,1.3428571428571427,0.6,1.6,2.0,1.0,0,0,D,0.2,0.2,0.2,0.2,0.2,0.0,0.4569444444444445,0.5591733120680489,M Jones,7,12,1,8,9,10,4,4,0,0,0,0,5.25,3.8,1.75
1213,36,2004-05-13,Tottenham,Southampton,1,0,H,2.5428571428571427,1.8571428571428572,1.8857142857142857,2.342857142857143,1.8,1.4,1.0,1.0,0,0,D,0.2,0.0,0.0,0.4,0.2,0.2,0.6062732589048379,0.49752136752136755,M Clattenburg,7,10,4,6,8,9,5,5,1,1,0,0,1.44,4.75,8.0
1213,36,2004-05-13,West Brom,Wigan,2,3,A,1.8857142857142857,1.9142857142857144,1.542857142857143,2.4571428571428573,1.2,1.2,0.8,1.2,1,1,D,0.2,0.0,0.2,0.4,0.2,0.0,0.5666592394533572,0.6117521367521367,L Probert,17,13,11,8,9,7,7,5,4,3,0,0,2.45,3.5,3.0
1213,36,2004-05-13,West Ham,Newcastle,0,0,D,1.4857142857142858,2.142857142857143,1.7142857142857142,2.8,1.2,1.0,0.6,2.4,0,0,D,0.4,0.2,0.2,0.0,0.6,0.4,0.556078431372549,0.4688888888888889,P Dowd,9,11,3,6,12,12,7,3,1,1,0,0,2.38,3.4,3.25
1213,36,2005-05-13,Liverpool,Everton,0,0,D,2.8857142857142857,1.8285714285714285,1.9142857142857144,1.6,2.0,0.6,1.0,0.6,0,0,D,0.4,0.0,0.2,0.4,0.2,0.2,0.677866412763438,0.5966153127917834,M Oliver,16,11,8,4,10,10,3,5,1,2,0,0,1.95,3.6,4.2
1213,36,2005-05-13,Man United,Chelsea,0,1,A,3.142857142857143,1.457142857142857,2.7142857142857144,1.6,1.8,1.0,2.4,1.0,0,0,D,0.4,0.0,0.0,0.4,0.2,0.0,0.4741666666666666,0.7514652014652013,H Webb,10,15,4,6,14,9,2,7,2,1,1,0,2.2,3.5,3.5
1213,36,2006-05-13,Sunderland,Stoke,1,1,D,1.6285714285714286,2.342857142857143,1.1142857142857143,1.6571428571428573,1.2,1.6,0.8,1.0,0,1,A,0.2,0.4,0.2,0.2,0.2,0.2,0.475,0.3445221445221445,L Mason,14,11,7,7,6,12,5,6,2,2,1,0,2.1,3.3,4.0
1213,36,2007-05-13,Man City,West Brom,1,0,H,2.3142857142857145,1.3428571428571427,1.9428571428571428,2.0,1.2,1.0,1.6,1.8,1,0,H,0.4,0.0,0.0,0.0,0.2,0.2,0.5767171717171717,0.5849598930481283,P Dowd,21,20,9,11,10,9,6,8,2,1,0,0,1.4,5.0,9.0
1213,36,2007-05-13,Wigan,Swansea,2,3,A,1.7142857142857142,2.5714285714285716,1.5142857142857142,1.8,1.2,1.6,0.6,1.2,1,0,H,0.4,0.2,0.0,0.0,0.2,0.2,0.6425213675213676,0.44107142857142856,K Friend,14,10,11,6,14,13,4,4,2,2,0,0,1.83,3.75,4.75
1213,36,2008-05-13,Chelsea,Tottenham,2,2,D,2.7714285714285714,1.6,2.5714285714285716,1.8571428571428572,2.4,0.6,2.0,1.2,2,1,H,0.4,0.2,0.0,0.2,0.0,0.0,0.7171794871794871,0.6205589731905521,M Dean,15,13,8,6,6,16,6,5,1,2,0,0,1.95,3.75,4.0
1213,37,2011-05-13,Aston Villa,Chelsea,1,2,A,1.7777777777777777,2.7222222222222223,2.75,1.6111111111111112,2.4,1.4,2.4,1.0,1,0,H,0.4,0.2,0.2,0.2,0.2,0.0,0.6304545454545455,0.7071794871794871,L Mason,12,11,7,8,13,8,6,7,2,3,1,1,4.5,3.8,1.85
1213,37,2012-05-13,Everton,West Ham,2,0,H,1.8611111111111112,1.5555555555555556,1.4444444444444444,2.0833333333333335,0.6,0.2,1.2,1.0,1,0,H,0.4,0.2,0.2,0.2,0.2,0.2,0.5582314744079451,0.5427450980392157,P Dowd,23,7,13,2,8,11,7,1,1,2,0,0,1.5,4.5,7.5
1213,37,2012-05-13,Fulham,Liverpool,1,3,A,1.6944444444444444,2.2222222222222223,2.8055555555555554,1.7777777777777777,0.6,2.0,1.6,0.4,1,1,D,0.2,0.4,0.4,0.4,0.0,0.0,0.5562409812409813,0.6278664127634379,M Halsey,10,20,8,14,2,10,7,8,0,1,0,0,3.9,3.6,2.05
1213,37,2012-05-13,Man United,Swansea,2,1,H,3.0555555555555554,1.4444444444444444,1.6388888888888888,1.8611111111111112,1.6,0.8,1.0,1.2,1,0,H,0.4,0.2,0.0,0.0,0.0,0.2,0.4666666666666667,0.506525974025974,J Moss,16,5,9,2,5,6,7,5,0,0,0,0,1.3,5.75,12.0
1213,37,2012-05-13,Norwich,West Brom,4,0,H,1.2777777777777777,2.361111111111111,1.8888888888888888,2.0,1.2,1.8,1.4,1.4,1,0,H,0.2,0.4,0.0,0.0,0.4,0.2,0.5336257309941521,0.5655481283422461,H Webb,11,8,8,5,10,7,8,2,2,1,0,0,2.2,3.4,3.6
1213,37,2012-05-13,QPR,Newcastle,1,2,A,1.1944444444444444,2.2777777777777777,1.6666666666666667,2.7222222222222223,0.2,1.2,0.4,2.0,1,2,A,0.2,0.2,0.2,0.2,0.4,0.2,0.43204761904761907,0.4890909090909091,L Probert,8,10,3,7,8,8,2,2,1,3,0,1,3.4,3.4,2.3
1213,37,2012-05-13,Stoke,Tottenham,1,2,A,1.1388888888888888,1.6666666666666667,2.611111111111111,1.9166666666666667,1.0,1.2,2.0,1.4,1,1,D,0.2,0.4,0.2,0.0,0.0,0.2,0.3948717948717949,0.5573111099426888,K Friend,6,23,3,15,11,5,2,11,4,1,1,0,4.5,3.6,1.91
1213,37,2012-05-13,Sunderland,Southampton,1,1,D,1.6111111111111112,2.3055555555555554,1.8333333333333333,2.3333333333333335,1.2,1.4,0.6,1.0,0,0,D,0.0,0.4,0.4,0.4,0.4,0.2,0.4892857142857142,0.49444444444444446,M Dean,5,15,5,10,9,10,3,10,0,2,0,0,2.8,3.2,2.8
1213,37,2014-05-13,Arsenal,Wigan,4,1,H,2.4444444444444446,1.3611111111111112,1.7222222222222223,2.5833333333333335,1.6,0.6,1.4,2.0,1,1,D,0.4,0.0,0.0,0.4,0.4,0.0,0.8151637835848362,0.6746642246642247,M Dean,19,10,12,5,11,11,7,4,0,2,0,0,1.4,5.5,8.0
1213,37,2014-05-13,Reading,Man City,0,2,A,1.5833333333333333,2.7222222222222223,2.2777777777777777,1.3055555555555556,1.0,0.8,1.0,0.8,0,1,A,0.2,0.2,0.0,0.4,0.0,0.0,0.4662637362637362,0.5513203463203463,M Atkinson,11,27,7,20,6,7,4,10,0,1,0,0,6,4.33,1.6
1213,38,2019-05-13,Chelsea,Everton,2,1,H,2.7837837837837838,1.6216216216216217,1.864864864864865,1.5135135135135136,2.4,1.0,0.6,0.2,1,1,D,0.0,0.2,0.2,0.2,0.2,0.2,0.7526340326340326,0.5284178098116717,A Taylor,20,16,10,9,7,8,7,4,2,2,0,0,1.7,4.0,5.5
1213,38,2019-05-13,Liverpool,QPR,1,0,H,2.891891891891892,1.7837837837837838,1.1891891891891893,2.27027027027027,2.2,0.6,0.2,1.4,1,0,H,0.4,0.0,0.0,0.2,0.4,0.4,0.6415506232897537,0.4403809523809524,M Atkinson,27,10,20,3,7,3,14,0,1,3,0,0,1.25,7.0,12.0
1213,38,2019-05-13,Man City,Norwich,2,3,A,2.324324324324324,1.2702702702702702,1.3513513513513513,2.2972972972972974,1.2,0.8,1.6,1.4,1,1,D,0.6,0.0,0.0,0.4,0.4,0.0,0.6194684944684944,0.5290802764486975,M Halsey,12,12,5,7,10,8,7,7,1,0,0,0,1.33,5.5,11.0
1213,38,2019-05-13,Newcastle,Arsenal,0,1,A,1.7297297297297298,2.7027027027027026,2.4864864864864864,1.3513513513513513,0.6,2.2,2.0,0.6,0,0,D,0.0,0.4,0.2,0.2,0.0,0.0,0.5290909090909091,0.8323886639676112,H Webb,7,9,2,3,17,10,4,4,1,2,0,0,6,4.6,1.55
1213,38,2019-05-13,Southampton,Stoke,1,1,D,1.837837837837838,2.324324324324324,1.135135135135135,1.6756756756756757,0.4,1.2,1.0,1.0,0,0,D,0.4,0.2,0.2,0.2,0.6,0.2,0.5611111111111111,0.4282051282051282,L Probert,11,7,7,3,9,7,3,4,0,2,0,0,1.75,3.8,5.25
1213,38,2019-05-13,Swansea,Fulham,0,3,A,1.6486486486486487,1.9189189189189189,1.6756756756756757,2.2432432432432434,0.8,1.2,0.6,2.4,0,1,A,0.0,0.2,0.4,0.0,0.4,0.2,0.47402597402597396,0.6412409812409813,L Mason,19,8,11,6,12,9,8,0,2,1,0,0,1.8,3.8,4.75
1213,38,2019-05-13,Tottenham,Sunderland,1,0,H,2.6486486486486487,1.9189189189189189,1.5945945945945945,2.27027027027027,2.0,1.2,0.8,1.6,0,0,D,0.2,0.0,0.2,0.0,0.2,0.4,0.5824827346566478,0.5142857142857142,A Marriner,23,6,19,4,6,12,14,1,1,3,0,1,1.29,6.0,12.0
1213,38,2019-05-13,West Brom,Man United,5,5,D,1.837837837837838,2.1621621621621623,3.027027027027027,1.4324324324324325,1.2,1.8,1.6,1.0,1,3,A,0.0,0.4,0.4,0.4,0.2,0.0,0.6280481283422461,0.5125,M Oliver,15,12,8,8,10,6,3,5,0,1,0,0,4.5,3.9,1.83
1213,38,2019-05-13,West Ham,Reading,4,2,H,1.4054054054054055,2.135135135135135,1.5405405405405406,2.7027027027027026,1.0,1.2,1.0,1.2,2,0,H,0.2,0.2,0.2,0.2,0.4,0.2,0.4665546218487395,0.45067932067932065,M Dean,21,17,12,7,14,8,6,4,2,1,0,0,1.67,4.0,5.75
1213,38,2019-05-13,Wigan,Aston Villa,2,2,D,1.7297297297297298,2.72972972972973,1.7567567567567568,2.7027027027027026,1.6,2.6,2.0,1.6,2,1,H,0.4,0.4,0.0,0.4,0.2,0.0,0.6246642246642247,0.6016666666666668,N Swarbrick,12,5,6,2,8,12,4,2,2,1,0,0,2.15,3.6,3.6
